Fecha,Incoming Calls,Answered Calls,Answer Rate,Abandoned Calls,Answer Speed (AVG),Talk Duration (AVG),Waiting Time (AVG),Service Level (20 Seconds)
2021-05-27,105,100,0.95,5,22,150,132,0.72
2021-05-28,100,92,0.92,8,30,147,275,0.63
2021-05-29,115,103,0.90,12,44,166,275,0.37
2021-05-30,38,36,0.95,2,39,176,174,0.53
2021-05-31,108,95,0.88,13,26,169,166,0.64
2021-06-01,124,118,0.95,6,23,151,181,0.74
2021-06-02,97,92,0.95,5,25,156,143,0.68
2021-06-03,117,108,0.92,9,37,106,243,0.49
2021-06-04,34,31,0.91,3,27,157,152,0.65
2021-06-05,53,50,0.94,3,28,131,196,0.66
2021-06-06,29,23,0.79,6,42,167,220,0.32
2021-06-07,120,107,0.89,13,34,159,201,0.44
2021-06-08,107,100,0.93,7,33,153,128,0.51
2021-06-09,173,159,0.92,14,47,164,330,0.39
2021-06-10,256,213,0.83,43,44,165,318,0.42
2021-06-11,199,174,0.87,25,36,155,275,0.53
2021-06-12,182,170,0.93,12,40,164,207,0.46
2021-06-13,42,41,0.98,1,42,173,220,0.56
2021-06-14,181,168,0.93,13,34,155,163,0.52
2021-06-15,159,147,0.92,12,30,156,279,0.59
2021-06-16,142,134,0.94,8,26,170,110,0.62
2021-06-17,194,163,0.84,31,30,158,331,0.51
2021-06-18,235,210,0.89,25,38,173,275,0.49
2021-06-19,206,180,0.87,26,51,167,423,0.39
2021-06-20,58,47,0.81,11,48,156,275,0.42
2021-06-21,212,194,0.92,18,38,153,261,0.51
2021-06-22,232,214,0.92,18,34,156,330,0.56
2021-06-23,348,327,0.94,21,32,148,440,0.55
2021-06-24,167,156,0.93,11,32,163,177,0.57
2021-06-25,167,157,0.94,10,27,177,319,0.67
2021-06-26,166,161,0.97,5,21,165,92,0.73
2021-06-27,32,28,0.88,4,22,163,455,0.65
2021-06-28,52,49,0.94,3,32,178,182,0.63
2021-06-29,154,149,0.97,5,26,172,110,0.65
2021-06-30,223,218,0.98,5,18,127,120,0.80
2021-07-01,170,157,0.92,13,17,184,385,0.78
2021-07-02,145,133,0.92,12,26,176,219,0.69
2021-07-03,144,138,0.96,6,17,173,165,0.84
2021-07-04,16,15,0.94,1,17,180,165,0.69
2021-07-05,135,131,0.97,4,20,157,120,0.76
2021-07-06,137,133,0.97,4,24,169,166,0.69
2021-07-07,149,144,0.97,5,17,159,122,0.83
2021-07-08,155,143,0.92,12,16,161,385,0.80
2021-07-09,128,121,0.95,7,19,175,275,0.78
2021-07-10,134,125,0.93,9,21,158,198,0.73
2021-07-11,21,21,1.00,0,23,157,170,0.76
2021-07-12,150,138,0.92,12,30,172,256,0.59
2021-07-13,163,158,0.97,5,14,148,121,0.82
2021-07-14,160,151,0.94,9,12,159,177,0.87
2021-07-15,132,125,0.95,7,30,166,227,0.65
2021-07-16,131,126,0.96,5,17,167,155,0.78
2021-07-17,158,146,0.92,12,21,162,220,0.75
2021-07-18,19,16,0.84,3,51,166,254,0.47
2021-07-19,151,128,0.85,23,52,150,338,0.38
2021-07-20,139,128,0.92,11,32,164,214,0.52
2021-07-21,166,135,0.81,31,41,160,309,0.47
2021-07-22,258,196,0.76,62,70,150,471,0.24
2021-07-23,203,176,0.87,27,40,150,549,0.45
2021-07-24,182,162,0.89,20,25,168,220,0.59
2021-07-25,18,17,0.94,1,55,241,346,0.50
2021-07-26,215,170,0.79,45,55,169,446,0.43
2021-07-27,209,203,0.97,6,25,162,220,0.75
2021-07-28,140,134,0.96,6,20,179,201,0.76
2021-07-29,124,110,0.89,14,15,176,496,0.82
2021-07-30,179,163,0.91,16,23,164,257,0.72
2021-07-31,163,161,0.99,2,10,160,111,0.94
2021-08-01,27,27,1.00,0,5,168,19,1.00
2021-08-02,182,175,0.96,7,19,158,188,0.80
2021-08-03,164,159,0.97,5,11,143,388,0.90
2021-08-04,160,159,0.99,1,5,160,58,0.99
2021-08-05,174,155,0.89,19,16,161,399,0.77
2021-08-06,235,230,0.98,5,5,147,110,0.96
2021-08-07,175,174,0.99,1,4,146,113,0.99
2021-08-08,25,25,1.00,0,4,195,55,0.96
2021-08-09,170,167,0.98,3,6,155,220,0.94
2021-08-10,187,168,0.90,19,26,140,289,0.70
2021-08-11,53,51,0.96,2,6,149,110,0.89
2021-08-12,121,117,0.97,4,13,156,161,0.86
2021-08-13,143,139,0.97,4,5,146,116,0.94
2021-08-14,100,96,0.96,4,6,148,110,0.92
2021-08-15,17,17,1.00,0,8,175,59,0.88
2021-08-16,113,110,0.97,3,8,153,78,0.90
2021-08-17,139,128,0.92,11,13,158,220,0.82
2021-08-18,135,134,0.99,1,4,154,110,0.99
2021-08-19,29,29,1.00,0,15,193,89,0.79
2021-08-20,120,116,0.97,4,5,163,165,0.96
2021-08-21,115,108,0.94,7,9,170,265,0.89
2021-08-22,14,14,1.00,0,14,137,74,0.79
2021-08-23,107,104,0.97,3,7,149,58,0.91
2021-08-24,137,128,0.93,9,10,150,123,0.85
2021-08-25,106,105,0.99,1,11,167,113,0.86
2021-08-26,116,108,0.93,8,19,146,153,0.84
2021-08-27,120,117,0.98,3,9,157,65,0.91
2021-08-28,123,121,0.98,2,7,147,115,0.91
2021-08-29,31,31,1.00,0,3,138,3,1.00
2021-08-30,140,139,0.99,1,8,159,71,0.92
2021-08-31,168,161,0.96,7,18,144,144,0.74
2021-09-01,146,144,0.99,2,6,158,58,0.94
2021-09-02,110,106,0.96,4,15,170,150,0.80
2021-09-03,342,333,0.97,9,15,130,159,0.81
2021-09-04,190,183,0.96,7,16,152,119,0.79
2021-09-05,25,24,0.96,1,6,142,48,0.92
2021-09-06,169,162,0.96,7,9,151,276,0.89
2021-09-07,130,129,0.99,1,11,150,112,0.87
2021-09-08,22,20,0.91,2,9,195,110,0.90
2021-09-09,5,5,1.00,0,28,145,74,0.60
2021-09-10,119,115,0.97,4,11,148,110,0.86
2021-09-11,140,138,0.99,2,9,137,131,0.92
2021-09-12,22,22,1.00,0,6,141,48,0.91
2021-09-13,126,124,0.98,2,8,155,58,0.94
2021-09-14,122,111,0.91,11,13,163,133,0.78
2021-09-15,113,108,0.96,5,13,151,87,0.83
2021-09-16,119,109,0.92,10,17,156,315,0.84
2021-09-17,134,119,0.89,15,24,166,165,0.63
2021-09-18,101,97,0.96,4,16,153,98,0.77
2021-09-19,20,20,1.00,0,4,144,18,1.00
2021-09-20,169,162,0.96,7,17,152,331,0.80
2021-09-21,137,133,0.97,4,29,157,162,0.62
2021-09-22,133,127,0.95,6,18,159,276,0.82
2021-09-23,184,179,0.97,5,10,123,164,0.91
2021-09-24,145,135,0.93,10,21,155,190,0.74
2021-09-25,114,108,0.95,6,14,151,153,0.83
2021-09-26,24,23,0.96,1,5,132,55,0.96
2021-09-27,143,136,0.95,7,9,152,330,0.85
2021-09-28,119,114,0.96,5,8,142,79,0.91
2021-09-29,123,118,0.96,5,21,166,164,0.71
2021-09-30,145,141,0.97,4,14,156,110,0.83
2021-10-01,108,106,0.98,2,26,170,297,0.68
2021-10-02,128,125,0.98,3,13,165,102,0.83
2021-10-03,27,26,0.96,1,20,171,160,0.85
2021-10-04,155,151,0.97,4,11,152,138,0.90
2021-10-05,116,110,0.95,6,18,143,167,0.75
2021-10-06,117,111,0.95,6,18,163,126,0.77
2021-10-07,113,105,0.93,8,31,157,220,0.54
2021-10-08,107,101,0.94,6,23,164,191,0.74
2021-10-09,146,141,0.97,5,25,142,166,0.66
2021-10-10,29,26,0.90,3,9,157,110,0.86
2021-10-11,231,228,0.99,3,15,129,206,0.81
2021-10-12,239,215,0.90,24,23,156,275,0.67
2021-10-13,174,154,0.89,20,29,160,308,0.61
2021-10-14,168,163,0.97,5,21,169,165,0.71
2021-10-15,135,128,0.95,7,18,156,330,0.73
2021-10-16,122,113,0.93,9,30,169,220,0.61
2021-10-17,13,12,0.92,1,24,165,72,0.67
2021-10-18,20,18,0.90,2,23,163,164,0.74
2021-10-19,152,141,0.93,11,22,161,269,0.70
2021-10-20,132,131,0.99,1,12,159,120,0.87
2021-10-21,180,171,0.95,9,21,171,159,0.72
2021-10-22,193,189,0.98,4,13,155,146,0.83
2021-10-23,245,236,0.96,9,13,164,140,0.83
2021-10-24,35,34,0.97,1,11,131,104,0.88
2021-10-25,198,190,0.96,8,12,158,82,0.85
2021-10-26,47,47,1.00,0,6,129,57,0.94
2021-10-27,187,186,0.99,1,7,150,165,0.94
2021-10-28,57,54,0.95,3,7,157,55,0.91
2021-10-29,169,162,0.96,7,9,159,110,0.88
2021-10-30,337,316,0.94,21,23,133,317,0.73
2021-10-31,44,43,0.98,1,9,155,110,0.84
2021-11-01,210,206,0.98,4,12,159,152,0.87
2021-11-02,190,186,0.98,4,17,142,293,0.84
2021-11-03,190,182,0.96,8,10,160,98,0.87
2021-11-04,169,168,0.99,1,11,145,108,0.88
2021-11-05,52,50,0.96,2,6,154,58,0.92
2021-11-06,144,137,0.95,7,14,156,176,0.77
2021-11-07,36,36,1.00,0,15,173,101,0.81
2021-11-08,155,148,0.95,7,14,146,203,0.81
2021-11-09,159,154,0.97,5,16,161,132,0.79
2021-11-10,115,110,0.96,5,14,148,137,0.83
2021-11-11,186,173,0.93,13,19,159,164,0.74
2021-11-12,167,157,0.94,10,23,152,169,0.68
2021-11-13,146,142,0.97,4,22,162,119,0.67
2021-11-14,41,31,0.76,10,39,223,220,0.49
2021-11-15,185,85,0.46,100,109,166,661,0.04
2021-11-16,149,83,0.56,66,98,138,606,0.05
2021-11-17,180,115,0.64,65,64,153,770,0.24
2021-11-18,173,144,0.83,29,38,180,332,0.46
2021-11-19,176,158,0.90,18,20,153,315,0.70
2021-11-20,147,120,0.82,27,46,159,256,0.40
2021-11-21,84,77,0.92,7,17,127,270,0.73
2021-11-22,325,78,0.24,247,193,181,1047,0.00
2021-11-23,441,103,0.23,338,244,163,938,0.00
2021-11-24,525,116,0.22,409,308,188,1376,0.00
2021-11-25,610,201,0.33,409,193,172,1155,0.04
2021-11-26,427,282,0.66,145,62,169,882,0.25
2021-11-27,378,331,0.88,47,43,157,330,0.40
2021-11-28,80,67,0.84,13,38,192,330,0.46
2021-11-29,356,320,0.90,36,34,172,330,0.53
2021-11-30,409,355,0.87,54,44,175,261,0.40
2021-12-01,352,302,0.86,50,41,183,349,0.47
2021-12-02,282,239,0.85,43,39,186,506,0.51
2021-12-03,429,390,0.91,39,38,161,220,0.45
2021-12-04,310,285,0.92,25,33,165,252,0.56
2021-12-05,102,94,0.92,8,29,160,168,0.64
2021-12-06,335,297,0.89,38,39,153,222,0.44
2021-12-07,313,291,0.93,22,26,145,222,0.64
2021-12-08,251,240,0.96,11,24,162,165,0.67
2021-12-09,190,176,0.93,14,24,151,233,0.68
2021-12-10,188,170,0.90,18,34,169,385,0.53
2021-12-11,166,160,0.96,6,15,160,165,0.82
2021-12-12,73,68,0.93,5,15,133,148,0.79
2021-12-13,170,159,0.94,11,20,160,291,0.73
2021-12-14,188,181,0.96,7,23,159,181,0.68
2021-12-15,306,262,0.86,44,44,168,457,0.46
2021-12-16,201,185,0.92,16,23,158,166,0.67
2021-12-17,188,184,0.98,4,17,156,142,0.79
2021-12-18,148,131,0.89,17,31,171,216,0.53
2021-12-19,21,17,0.81,4,52,209,660,0.52
2021-12-20,148,129,0.87,19,40,181,416,0.46
2021-12-21,167,154,0.92,13,17,163,169,0.73
2021-12-22,169,158,0.93,11,16,156,104,0.75
2021-12-23,175,163,0.93,12,22,157,138,0.71
2021-12-24,193,183,0.95,10,16,169,168,0.80
2021-12-25,154,144,0.94,10,20,161,174,0.74
2021-12-26,35,34,0.97,1,14,186,58,0.77
2021-12-27,172,161,0.94,11,20,168,152,0.72
2021-12-28,195,182,0.93,13,24,171,190,0.67
2021-12-29,163,157,0.96,6,17,166,333,0.82
2021-12-30,134,126,0.94,8,30,178,299,0.64
2021-12-31,158,142,0.90,16,25,165,176,0.59
2022-01-01,161,144,0.89,17,34,169,300,0.53
2022-01-02,36,34,0.94,2,20,125,117,0.72
2022-01-03,147,136,0.93,11,17,175,195,0.77
2022-01-04,131,130,0.99,1,18,167,198,0.77
2022-01-05,128,120,0.94,8,22,167,114,0.68
2022-01-06,136,119,0.88,17,26,172,275,0.60
2022-01-07,225,209,0.93,16,19,149,246,0.76
2022-01-08,167,151,0.90,16,19,147,164,0.73
2022-01-09,48,46,0.96,2,16,146,158,0.79
2022-01-10,232,204,0.88,28,32,142,236,0.55
2022-01-11,198,187,0.94,11,27,168,193,0.60
2022-01-12,171,163,0.95,8,19,161,168,0.69
2022-01-13,180,173,0.96,7,31,169,493,0.72
2022-01-14,192,175,0.91,17,26,181,220,0.62
2022-01-15,194,180,0.93,14,25,170,243,0.68
2022-01-16,37,27,0.73,10,35,173,178,0.50
2022-01-17,180,169,0.94,11,23,164,125,0.68
2022-01-18,213,198,0.93,15,16,167,381,0.77
2022-01-19,251,239,0.95,12,21,138,168,0.72
2022-01-20,200,189,0.95,11,19,173,276,0.76
2022-01-21,214,205,0.96,9,25,168,437,0.72
2022-01-22,185,154,0.83,31,47,176,196,0.36
2022-01-23,49,46,0.94,3,38,141,136,0.52
2022-01-24,193,185,0.96,8,21,171,237,0.76
2022-01-25,195,184,0.94,11,22,159,158,0.70
2022-01-26,211,195,0.92,16,34,171,271,0.57
2022-01-27,200,190,0.95,10,15,176,186,0.81
2022-01-28,48,47,0.98,1,15,193,178,0.81
2022-01-29,164,159,0.97,5,20,171,287,0.78
2022-01-30,43,42,0.98,1,14,152,154,0.84
2022-01-31,236,223,0.94,13,26,166,218,0.65
2022-02-01,270,262,0.97,8,15,156,128,0.83
2022-02-02,304,262,0.86,42,34,176,421,0.57
2022-02-03,286,270,0.94,16,20,168,186,0.71
2022-02-04,317,284,0.90,33,30,168,496,0.66
2022-02-05,471,396,0.84,75,59,161,329,0.31
2022-02-06,48,44,0.92,4,29,151,187,0.66
2022-02-07,375,317,0.85,58,43,172,306,0.41
2022-02-08,327,309,0.95,18,22,168,226,0.68
2022-02-09,366,316,0.86,50,37,164,311,0.54
2022-02-10,121,105,0.87,16,47,180,521,0.60
2022-02-11,287,266,0.93,21,34,186,248,0.60
2022-02-12,298,277,0.93,21,39,188,215,0.51
2022-02-13,70,56,0.80,14,46,203,308,0.46
2022-02-14,287,255,0.89,32,40,210,249,0.47
2022-02-15,298,259,0.87,39,30,194,435,0.58
2022-02-16,347,317,0.91,30,30,191,352,0.60
2022-02-17,414,356,0.86,58,43,207,932,0.47
2022-02-18,406,362,0.89,44,37,182,317,0.53
2022-02-19,366,322,0.88,44,35,183,672,0.57
2022-02-20,68,64,0.94,4,14,178,124,0.82
2022-02-21,350,320,0.91,30,37,193,339,0.54
2022-02-22,437,352,0.81,85,52,181,573,0.41
2022-02-23,484,438,0.91,46,45,177,347,0.45
2022-02-24,405,368,0.91,37,35,189,341,0.58
2022-02-25,570,368,0.65,202,71,204,1551,0.24
2022-02-26,424,384,0.91,40,49,194,536,0.40
2022-02-27,60,57,0.95,3,32,199,180,0.56
2022-02-28,497,442,0.89,55,48,96,645,0.58
2022-03-01,429,378,0.88,51,37,125,655,0.55
2022-03-02,499,388,0.78,111,54,135,1019,0.48
2022-03-03,510,434,0.85,76,48,209,621,0.42
2022-03-04,549,458,0.83,91,73,215,552,0.29
2022-03-05,590,444,0.75,146,83,214,538,0.19
2022-03-06,137,120,0.88,17,58,191,322,0.33
2022-03-07,598,476,0.80,122,58,219,525,0.32
2022-03-08,231,180,0.78,51,64,213,547,0.34
2022-03-09,724,362,0.50,362,121,235,738,0.12
2022-03-10,732,367,0.50,365,168,172,998,0.08
2022-03-11,582,301,0.52,281,161,253,1302,0.12
2022-03-12,621,344,0.55,277,127,209,744,0.14
2022-03-13,116,106,0.91,10,34,263,284,0.63
2022-03-14,533,300,0.56,233,132,243,744,0.13
2022-03-15,416,322,0.77,94,64,214,372,0.39
2022-03-16,415,259,0.62,156,130,237,818,0.18
2022-03-17,433,289,0.67,144,102,208,792,0.23
2022-03-18,454,284,0.63,170,113,214,1162,0.24
2022-03-19,244,195,0.80,49,85,231,682,0.37
2022-03-20,51,48,0.94,3,14,206,201,0.84
2022-03-21,202,176,0.87,26,24,222,328,0.67
2022-03-22,128,118,0.92,10,30,222,473,0.74
2022-03-23,102,100,0.98,2,14,212,189,0.85
2022-03-24,201,169,0.84,32,32,205,372,0.58
2022-03-25,261,195,0.75,66,61,207,475,0.38
2022-03-26,201,173,0.86,28,41,195,410,0.60
2022-03-27,64,61,0.95,3,9,195,143,0.92
2022-03-28,200,168,0.84,32,51,203,406,0.49
2022-03-29,158,148,0.94,10,30,197,248,0.57
2022-03-30,174,155,0.89,19,26,181,310,0.62
2022-03-31,67,64,0.96,3,26,211,298,0.71
2022-04-01,24,23,0.96,1,23,170,121,0.75
2022-04-02,106,92,0.87,14,44,183,304,0.46
2022-04-03,52,50,0.96,2,11,199,84,0.88
2022-04-04,223,203,0.91,20,31,198,251,0.62
2022-04-05,274,233,0.85,41,48,207,310,0.36
2022-04-06,280,263,0.94,17,23,193,230,0.68
2022-04-07,534,468,0.88,66,30,166,279,0.57
2022-04-08,315,300,0.95,15,24,191,170,0.70
2022-04-09,122,113,0.93,9,20,178,139,0.77
2022-04-10,63,60,0.95,3,21,171,172,0.74
2022-04-11,402,368,0.92,34,32,187,186,0.54
2022-04-12,413,370,0.90,43,29,190,202,0.58
2022-04-13,389,346,0.89,43,36,201,310,0.50
2022-04-14,495,308,0.62,187,91,205,995,0.19
2022-04-15,712,340,0.48,372,120,206,985,0.12
2022-04-16,1057,602,0.57,455,104,153,744,0.11
2022-04-17,620,321,0.52,299,162,193,994,0.11
2022-04-18,1575,871,0.55,704,92,153,1365,0.14
2022-04-19,1349,775,0.57,574,106,190,953,0.12
2022-04-20,999,454,0.45,545,168,194,804,0.04
2022-04-21,968,547,0.57,421,146,198,853,0.12
2022-04-22,1066,453,0.43,613,304,219,1357,0.02
2022-04-23,788,633,0.80,155,73,203,746,0.21
2022-04-24,252,213,0.85,39,53,211,497,0.44
2022-04-25,842,625,0.74,217,71,190,868,0.27
2022-04-26,847,722,0.85,125,54,184,485,0.33
2022-04-27,800,615,0.77,185,67,205,444,0.24
2022-04-28,1100,823,0.75,277,68,198,931,0.30
2022-04-29,1242,909,0.73,333,83,184,671,0.19
2022-04-30,732,460,0.63,272,91,192,629,0.18
2022-05-01,112,104,0.93,8,34,201,253,0.56
2022-05-02,482,434,0.90,48,41,181,661,0.47
2022-05-03,570,484,0.85,86,51,187,708,0.37
2022-05-04,490,398,0.81,92,50,197,1304,0.36
2022-05-05,462,311,0.67,151,71,197,530,0.26
2022-05-06,428,373,0.87,55,40,178,421,0.51
2022-05-07,393,312,0.79,81,62,196,496,0.31
2022-05-08,58,50,0.86,8,29,184,186,0.67
2022-05-09,316,279,0.88,37,40,178,211,0.44
2022-05-10,298,274,0.92,24,30,179,182,0.56
2022-05-11,308,275,0.89,33,40,176,414,0.52
2022-05-12,259,242,0.93,17,16,174,249,0.78
2022-05-13,464,391,0.84,73,55,211,313,0.35
2022-05-14,302,275,0.91,27,30,182,594,0.56
2022-05-15,47,45,0.96,2,12,161,157,0.85
2022-05-16,293,279,0.95,14,22,173,177,0.67
2022-05-17,245,225,0.92,20,18,175,251,0.74
2022-05-18,295,227,0.77,68,48,199,342,0.45
2022-05-19,205,196,0.96,9,20,186,310,0.74
2022-05-20,249,215,0.86,34,40,178,1491,0.46
2022-05-21,236,213,0.90,23,26,194,234,0.63
2022-05-22,39,39,1.00,0,14,150,147,0.87
2022-05-23,208,194,0.93,14,17,174,179,0.77
2022-05-24,39,38,0.97,1,4,141,62,0.95
2022-05-25,115,110,0.96,5,8,166,252,0.90
2022-05-26,338,308,0.91,30,27,170,251,0.63
2022-05-27,404,320,0.79,84,45,178,713,0.51
2022-05-28,436,393,0.90,43,26,171,373,0.65
2022-05-29,73,72,0.99,1,7,166,103,0.93
2022-05-30,521,492,0.94,29,17,165,203,0.79
2022-05-31,648,564,0.87,84,27,166,325,0.61
2022-06-01,729,592,0.81,137,55,173,449,0.36
2022-06-02,1196,718,0.60,478,112,189,666,0.15
2022-06-03,436,323,0.74,113,44,182,372,0.44
2022-06-04,191,178,0.93,13,16,171,248,0.81
2022-06-05,68,68,1.00,0,5,176,99,0.99
2022-06-06,498,429,0.86,69,34,189,252,0.51
2022-06-07,358,329,0.92,29,21,183,135,0.67
2022-06-08,340,302,0.89,38,24,170,310,0.66
2022-06-09,322,306,0.95,16,16,159,377,0.78
2022-06-10,296,282,0.95,14,18,157,165,0.77
2022-06-11,264,234,0.89,30,20,154,294,0.70
2022-06-12,52,51,0.98,1,6,156,65,0.94
2022-06-13,266,264,0.99,2,9,159,121,0.91
2022-06-14,242,238,0.98,4,9,165,150,0.90
2022-06-15,241,228,0.95,13,19,168,368,0.80
2022-06-16,279,269,0.96,10,8,163,187,0.91
2022-06-17,73,72,0.99,1,8,184,130,0.92
2022-06-18,226,218,0.96,8,8,174,167,0.92
2022-06-19,43,42,0.98,1,11,158,77,0.84
2022-06-20,311,255,0.82,56,45,175,290,0.47
2022-06-21,251,210,0.84,41,26,174,558,0.64
2022-06-22,339,313,0.92,26,12,122,401,0.82
2022-06-23,323,261,0.81,62,41,177,567,0.54
2022-06-24,289,265,0.92,24,11,180,342,0.83
2022-06-25,310,281,0.91,29,15,161,177,0.79
2022-06-26,33,31,0.94,2,14,173,127,0.85
2022-06-27,346,318,0.92,28,12,156,212,0.82
2022-06-28,325,285,0.88,40,32,165,579,0.61
2022-06-29,627,504,0.80,123,37,200,1182,0.57
2022-06-30,905,631,0.70,274,83,222,724,0.26
2022-07-01,1141,610,0.53,531,106,192,1551,0.15
2022-07-02,863,511,0.59,352,127,183,943,0.12
2022-07-03,63,56,0.89,7,16,151,248,0.71
2022-07-04,573,487,0.85,86,56,165,343,0.35
2022-07-05,391,323,0.83,68,46,188,496,0.43
2022-07-06,526,355,0.67,171,89,230,1127,0.22
2022-07-07,343,309,0.90,34,39,204,310,0.49
2022-07-08,401,346,0.86,55,41,193,310,0.44
2022-07-09,281,239,0.85,42,41,187,200,0.43
2022-07-10,46,39,0.85,7,11,189,249,0.80
2022-07-11,357,323,0.90,34,32,188,434,0.61
2022-07-12,280,255,0.91,25,34,182,211,0.53
2022-07-13,258,247,0.96,11,25,177,252,0.70
2022-07-14,282,255,0.90,27,18,167,249,0.75
2022-07-15,253,240,0.95,13,18,161,371,0.75
2022-07-16,266,232,0.87,34,37,169,371,0.58
2022-07-17,30,29,0.97,1,10,201,49,0.90
2022-07-18,258,230,0.89,28,33,181,254,0.54
2022-07-19,293,282,0.96,11,23,159,158,0.70
2022-07-20,377,341,0.90,36,20,141,189,0.68
2022-07-21,196,182,0.93,14,28,157,174,0.62
2022-07-22,192,173,0.90,19,33,164,399,0.62
2022-07-23,185,178,0.96,7,17,166,189,0.78
2022-07-24,27,25,0.93,2,18,129,187,0.74
2022-07-25,222,214,0.96,8,18,177,372,0.75
2022-07-26,217,198,0.91,19,9,163,177,0.89
2022-07-27,204,197,0.97,7,17,160,230,0.80
2022-07-28,191,181,0.95,10,12,166,284,0.87
2022-07-29,176,157,0.89,19,17,171,248,0.74
2022-07-30,176,163,0.93,13,24,191,187,0.64
2022-07-31,26,26,1.00,0,24,183,117,0.69
2022-08-01,170,167,0.98,3,16,167,128,0.79
2022-08-02,154,147,0.95,7,21,182,227,0.75
2022-08-03,165,152,0.92,13,17,178,220,0.81
2022-08-04,153,143,0.93,10,19,185,195,0.78
2022-08-05,175,169,0.97,6,11,137,132,0.86
2022-08-06,241,214,0.89,27,29,180,873,0.66
2022-08-07,14,14,1.00,0,16,166,87,0.86
2022-08-08,57,55,0.96,2,12,155,127,0.86
2022-08-09,954,644,0.68,310,74,125,672,0.26
2022-08-10,374,344,0.92,30,28,183,532,0.62
2022-08-11,265,245,0.92,20,31,185,201,0.57
2022-08-12,222,205,0.92,17,20,192,130,0.73
2022-08-13,203,192,0.95,11,27,184,247,0.69
2022-08-14,33,31,0.94,2,29,135,343,0.78
2022-08-15,220,195,0.89,25,28,165,186,0.60
2022-08-16,185,177,0.96,8,16,153,188,0.80
2022-08-17,203,172,0.85,31,34,173,306,0.53
2022-08-18,218,193,0.89,25,34,178,454,0.62
2022-08-19,204,194,0.95,10,16,172,186,0.81
2022-08-20,242,211,0.87,31,44,177,368,0.48
2022-08-21,29,29,1.00,0,8,160,44,0.90
2022-08-22,171,163,0.95,8,24,178,199,0.69
2022-08-23,190,166,0.87,24,46,179,560,0.42
2022-08-24,221,196,0.89,25,33,177,325,0.54
2022-08-25,297,241,0.81,56,49,191,412,0.45
2022-08-26,233,214,0.92,19,26,169,233,0.63
2022-08-27,198,191,0.96,7,14,181,129,0.83
2022-08-28,15,15,1.00,0,4,199,14,1.00
2022-08-29,27,25,0.93,2,8,154,124,0.89
2022-08-30,7,6,0.86,1,3,288,31,0.86
2022-08-31,169,144,0.85,25,33,156,511,0.56
2022-09-01,224,206,0.92,18,20,155,146,0.71
2022-09-02,170,160,0.94,10,28,181,310,0.62
2022-09-03,161,149,0.93,12,24,188,154,0.68
2022-09-04,37,35,0.95,2,12,168,63,0.81
2022-09-05,183,169,0.92,14,32,178,268,0.60
2022-09-06,221,206,0.93,15,30,174,263,0.58
2022-09-07,202,193,0.96,9,18,173,168,0.75
2022-09-08,193,163,0.84,30,36,192,312,0.53
2022-09-09,201,196,0.98,5,10,163,152,0.89
2022-09-10,193,180,0.93,13,21,162,197,0.73
2022-09-11,27,25,0.93,2,25,123,127,0.67
2022-09-12,227,206,0.91,21,29,181,266,0.67
2022-09-13,225,199,0.88,26,35,178,319,0.53
2022-09-14,204,193,0.95,11,33,159,321,0.59
2022-09-15,221,194,0.88,27,29,168,305,0.61
2022-09-16,172,154,0.90,18,34,189,186,0.54
2022-09-17,161,150,0.93,11,36,171,353,0.53
2022-09-18,17,14,0.82,3,47,188,172,0.41
2022-09-19,168,145,0.86,23,38,177,248,0.51
2022-09-20,160,142,0.89,18,33,164,558,0.54
2022-09-21,185,159,0.86,26,41,176,343,0.43
2022-09-22,155,146,0.94,9,28,169,207,0.65
2022-09-23,188,172,0.91,16,28,159,184,0.60
2022-09-24,152,120,0.79,32,29,174,395,0.53
2022-09-25,26,26,1.00,0,17,181,78,0.81
2022-09-26,152,140,0.92,12,21,178,400,0.71
2022-09-27,130,125,0.96,5,8,159,62,0.92
2022-09-28,191,187,0.98,4,18,153,173,0.83
2022-09-29,254,227,0.89,27,33,177,275,0.57
2022-09-30,213,188,0.88,25,30,172,310,0.55
2022-10-01,176,151,0.86,25,32,165,372,0.56
2022-10-02,61,59,0.97,2,16,91,186,0.80
2022-10-03,166,154,0.93,12,28,176,196,0.62
2022-10-04,191,172,0.90,19,21,160,203,0.74
2022-10-05,171,157,0.92,14,19,154,127,0.73
2022-10-06,153,124,0.81,29,50,184,361,0.45
2022-10-07,183,158,0.86,25,33,172,310,0.52
2022-10-08,14,14,1.00,0,15,223,92,0.86
2022-10-09,18,18,1.00,0,3,176,6,1.00
2022-10-10,159,148,0.93,11,22,156,195,0.69
2022-10-11,143,134,0.94,9,22,171,310,0.74
2022-10-12,195,175,0.90,20,29,167,251,0.62
2022-10-13,194,150,0.77,44,37,167,257,0.47
2022-10-14,390,362,0.93,28,31,170,346,0.59
2022-10-15,238,205,0.86,33,29,138,310,0.61
2022-10-16,29,28,0.97,1,9,148,65,0.89
2022-10-17,30,29,0.97,1,19,150,151,0.83
2022-10-18,287,273,0.95,14,16,140,186,0.79
2022-10-19,474,380,0.80,94,39,128,478,0.47
2022-10-20,277,230,0.83,47,40,172,373,0.46
2022-10-21,173,163,0.94,10,17,166,164,0.77
2022-10-22,167,152,0.91,15,13,157,310,0.84
